customer_id,company_name,current_plan,seats_purchased,seats_active,advanced_analytics_used,api_calls_used,storage_used_gb,login_frequency_30d,login_frequency_60d,support_tickets_open,support_tickets_resolved,support_sentiment_score,payment_delay_days,contract_renewal_date,monthly_revenue,actual_outcome
acc_0051,"Harris, Collins and Carney",Professional,25,23,1,5470,22,30,33,0,0,0.892,3,2026-09-24,99,renewed
acc_0052,"Brooks, Lam and Hayes",Starter,11,5,0,740,1,4,4,3,0,0.662,9,2026-11-04,29,downgraded
acc_0053,Walker LLC,Starter,8,6,1,14,1,14,15,0,0,0.864,0,2026-08-30,29,renewed
acc_0054,Chapman and Sons,Starter,12,3,0,296,1,6,15,3,3,0.169,40,2026-09-14,29,churned
acc_0055,"Robinson, Jones and Welch",Professional,41,36,0,5147,36,49,58,1,0,0.846,2,2026-12-04,99,downgraded
acc_0056,Jones Inc,Professional,35,31,0,6580,21,55,61,1,1,0.933,1,2026-10-18,99,renewed
acc_0057,Jones-Young,Starter,7,6,0,158,3,5,5,1,0,0.739,2,2026-08-25,29,renewed
acc_0058,"Washington, Ryan and Cummings",Enterprise,131,57,0,5381,17,103,217,3,3,0.278,26,2026-08-04,299,renewed
acc_0059,"Johnston, Sanchez and Kennedy",Professional,45,32,1,4673,16,29,31,1,1,0.758,4,2026-09-06,99,downgraded
acc_0060,Lee-Davis,Enterprise,116,84,1,10603,137,254,353,3,2,0.638,6,2026-08-08,299,renewed
acc_0061,Gomez-Jenkins,Starter,9,5,0,989,7,9,10,3,1,0.445,8,2026-10-11,29,renewed
acc_0062,"Brown, Valdez and Lucas",Professional,41,41,0,2523,36,39,37,1,1,0.878,3,2026-11-25,99,renewed
acc_0063,Powell LLC,Professional,24,12,0,5685,31,51,58,1,0,0.53,9,2026-10-31,99,downgraded
acc_0064,Wright and Sons,Enterprise,123,121,1,39986,276,150,157,1,0,0.763,3,2026-08-29,299,renewed
acc_0065,"West, Henderson and Ramirez",Starter,13,8,0,808,1,11,14,1,0,0.306,10,2026-09-15,29,downgraded
acc_0066,Baxter Inc,Professional,20,17,1,5423,18,30,35,2,0,0.672,12,2026-09-06,99,renewed
acc_0067,Morton-Chase,Starter,13,10,0,379,1,8,11,1,1,0.894,4,2026-11-06,29,downgraded
acc_0068,Williams PLC,Professional,34,27,1,2855,32,16,14,1,1,0.898,4,2026-09-19,99,downgraded
acc_0069,Novak and Sons,Starter,5,1,0,498,2,6,14,3,3,0.435,44,2026-08-18,29,churned
acc_0070,Russell Group,Enterprise,109,86,0,74701,235,379,360,0,0,0.629,0,2026-11-24,299,renewed
acc_0071,Hancock Inc,Professional,43,31,0,7334,21,19,20,1,1,0.853,0,2026-08-20,99,renewed
acc_0072,Gray Group,Enterprise,125,87,1,41499,267,50,70,1,0,0.682,3,2026-10-15,299,downgraded
acc_0073,House-Glover,Starter,13,8,0,881,3,12,15,1,1,0.442,13,2026-09-23,29,downgraded
acc_0074,Henderson-Bernard,Starter,10,9,0,156,2,11,10,0,0,0.899,3,2026-08-25,29,downgraded
acc_0075,"Stanley, Tucker and Lee",Starter,13,8,0,841,5,9,12,2,0,0.549,12,2026-08-05,29,renewed
acc_0076,Novak PLC,Professional,23,21,0,4625,36,24,25,0,0,0.918,4,2026-11-21,99,renewed
acc_0077,"Daniels, Adkins and Brown",Professional,25,16,0,3240,25,37,54,1,1,0.443,2,2026-10-10,99,renewed
acc_0078,"Woods, Calhoun and Schmidt",Starter,11,8,0,757,3,6,5,3,3,0.531,7,2026-08-05,29,downgraded
acc_0079,Yu Inc,Professional,34,30,0,7182,17,36,40,0,0,0.75,3,2026-11-09,99,renewed
acc_0080,Jones Inc 80,Professional,26,20,1,4110,30,44,50,1,1,0.751,3,2026-10-02,99,renewed
acc_0081,"Hensley, Powell and David",Starter,5,4,0,79,0,8,9,1,0,0.944,4,2026-11-04,29,renewed
acc_0082,"Sanchez, Wheeler and Harvey",Starter,10,7,0,108,2,12,13,1,1,0.783,4,2026-12-04,29,renewed
acc_0083,Sandoval-Cunningham,Starter,8,7,0,151,1,11,12,1,1,0.781,1,2026-10-31,29,downgraded
acc_0084,Donovan-Harris,Professional,44,40,0,8299,23,58,52,1,0,0.867,4,2026-10-10,99,downgraded
acc_0085,"Edwards, Baker and Anderson",Starter,12,11,0,377,1,3,4,0,0,0.936,0,2026-10-28,29,renewed
acc_0086,"Evans, Stewart and Walton",Professional,39,22,0,4035,11,32,63,2,0,0.198,29,2026-08-14,99,churned
acc_0087,Smith PLC,Professional,29,11,0,1619,7,26,51,2,1,0.263,29,2026-09-10,99,downgraded
acc_0088,"Ferrell, Jones and Lewis",Professional,24,16,0,5756,14,19,21,3,3,0.678,4,2026-09-07,99,renewed
acc_0089,Anderson-Bailey,Professional,41,37,0,6625,12,51,56,1,0,0.852,0,2026-09-11,99,renewed
acc_0090,Suarez LLC,Professional,23,16,0,7984,27,22,21,1,1,0.881,4,2026-09-07,99,renewed
acc_0091,Moore-Bass,Professional,43,27,0,5426,33,26,40,2,2,0.616,14,2026-10-06,99,churned
acc_0092,"Turner, Riggs and Roman",Enterprise,128,90,0,59994,296,141,154,1,1,0.611,8,2026-11-09,299,renewed
acc_0093,"Smith, Montoya and Evans",Enterprise,154,143,1,40814,377,240,245,1,1,0.918,2,2026-10-09,299,downgraded
acc_0094,"Garcia, Humphrey and Baker",Enterprise,123,74,1,15243,161,62,68,1,0,0.494,7,2026-11-08,299,downgraded
acc_0095,Newton and Sons,Starter,5,1,0,441,0,4,6,6,2,0.367,43,2026-08-06,29,renewed
acc_0096,Campbell-Clark,Starter,6,5,0,16,2,14,14,0,0,0.884,4,2026-10-08,29,churned
acc_0097,Harris-Walters,Starter,6,6,0,519,2,11,14,1,1,0.864,3,2026-10-03,29,renewed
acc_0098,Wagner-King,Starter,6,6,0,340,3,9,9,1,1,0.755,2,2026-11-22,29,renewed
acc_0099,Davis Group,Enterprise,129,94,1,24891,164,110,124,1,0,0.772,0,2026-10-04,299,renewed
acc_0100,Williams-Cook,Professional,21,21,0,4003,33,24,24,1,0,0.928,3,2026-09-27,99,renewed
acc_0101,Walsh LLC,Professional,33,24,1,8767,20,49,45,1,1,0.767,2,2026-09-25,99,renewed
acc_0102,Figueroa PLC,Starter,10,8,0,562,8,11,15,1,1,0.669,14,2026-10-23,29,renewed
acc_0103,"Patterson, Smith and Jones",Starter,12,5,0,483,1,2,4,2,1,0.727,7,2026-10-10,29,churned
acc_0104,"Mckee, Gardner and Davenport",Starter,13,11,0,285,2,12,11,0,0,0.785,0,2026-10-20,29,renewed
acc_0105,"Tran, Jordan and Williams",Professional,42,37,0,3095,15,36,40,1,1,0.739,1,2026-11-10,99,renewed
acc_0106,Nolan-Flynn,Enterprise,154,83,0,69580,256,290,336,2,0,0.668,14,2026-08-27,299,downgraded
acc_0107,Nolan and Sons,Starter,12,12,0,88,1,4,4,1,0,0.737,3,2026-10-06,29,renewed
acc_0108,"Wright, Garcia and Deleon",Starter,7,2,0,264,2,6,11,2,0,0.27,11,2026-08-30,29,churned
acc_0109,Dickson-Brady,Starter,9,5,0,1128,4,11,12,2,0,0.515,12,2026-10-06,29,downgraded
acc_0110,Hancock and Sons,Professional,39,28,0,5086,32,19,22,1,1,0.747,2,2026-10-20,99,renewed
acc_0111,Johnson-Doyle,Starter,13,11,0,309,2,14,13,1,0,0.846,3,2026-11-11,29,downgraded
acc_0112,Patton-Jenkins,Starter,10,9,0,133,4,10,13,0,0,0.918,4,2026-10-13,29,downgraded
acc_0113,"Shields, Cochran and Adams",Starter,7,6,0,320,3,10,10,1,0,0.769,1,2026-12-05,29,renewed
acc_0114,"Rodriguez, Brennan and Garrison",Starter,5,2,0,1726,1,3,7,4,0,0.288,38,2026-08-05,29,churned
acc_0115,Gonzalez Group,Enterprise,135,76,1,28542,154,211,242,3,1,0.562,9,2026-11-12,299,renewed
acc_0116,Torres-Pope,Professional,37,31,0,3513,31,41,37,0,0,0.852,4,2026-09-01,99,renewed
acc_0117,Walker Ltd,Enterprise,120,96,0,62689,193,282,318,1,0,0.819,4,2026-10-26,299,renewed
acc_0118,Ross LLC,Enterprise,146,145,1,53322,108,277,268,0,0,0.971,4,2026-10-15,299,downgraded
acc_0119,Rasmussen LLC,Professional,38,29,0,1137,9,20,21,2,0,0.532,4,2026-08-25,99,renewed
acc_0120,May-Ross,Professional,36,9,0,4192,10,42,59,4,3,0.29,32,2026-09-04,99,downgraded
acc_0121,"Rivera, Johnson and Wiley",Professional,26,7,0,1464,5,39,63,4,3,0.494,27,2026-09-23,99,downgraded
acc_0122,White-Estes,Starter,13,5,0,808,3,4,8,4,4,0.44,17,2026-08-02,29,downgraded
acc_0123,Johnson-Carlson,Starter,13,11,0,600,1,8,7,0,0,0.782,0,2026-08-27,29,renewed
acc_0124,Chandler-Edwards,Professional,25,24,0,8012,32,15,12,1,0,0.844,1,2026-11-05,99,downgraded
acc_0125,"Joyce, Wilson and Lam",Professional,25,18,0,2274,33,43,59,2,2,0.686,8,2026-11-02,99,renewed
acc_0126,Scott Ltd,Enterprise,121,39,0,25317,84,105,345,6,3,0.231,16,2026-08-16,299,downgraded
acc_0127,Smith-Frost,Starter,9,5,0,830,1,11,15,2,2,0.747,10,2026-09-19,29,renewed
acc_0128,"Mcdaniel, Bentley and Mclaughlin",Starter,12,10,0,309,3,5,7,0,0,0.871,4,2026-09-30,29,renewed
acc_0129,Diaz Inc,Starter,9,6,0,302,2,10,10,0,0,0.816,1,2026-09-03,29,renewed
acc_0130,"Mccall, Hanson and Alvarado",Enterprise,152,122,1,66902,300,309,296,1,0,0.875,0,2026-12-10,299,renewed
acc_0131,Cortez LLC,Starter,13,12,0,210,1,13,13,0,0,0.906,3,2026-08-22,29,renewed
acc_0132,"Parker, Ortiz and Powell",Professional,20,17,0,2219,16,36,41,0,0,0.777,0,2026-11-12,99,downgraded
acc_0133,Spencer-Lee,Enterprise,149,34,0,37045,135,96,296,4,1,0.284,34,2026-09-09,299,churned
acc_0134,"Bentley, Byrd and Orr",Professional,37,23,1,6276,20,44,53,1,0,0.494,2,2026-09-27,99,renewed
acc_0135,"Carroll, Sullivan and Bass",Professional,26,19,1,6557,8,29,27,0,0,0.88,0,2026-08-27,99,renewed
acc_0136,Mitchell-Jordan,Starter,8,4,0,115,5,7,7,1,0,0.459,6,2026-10-11,29,renewed
acc_0137,"Lawson, Morris and Ramos",Professional,33,27,0,5874,16,22,21,1,0,0.874,1,2026-09-28,99,renewed
acc_0138,"Lewis, Kennedy and Santana",Professional,25,20,0,7157,23,28,38,1,0,0.426,13,2026-08-06,99,downgraded
acc_0139,"Jackson, Miller and Robertson",Enterprise,105,104,1,46491,259,158,179,0,0,0.859,1,2026-11-09,299,renewed
acc_0140,"Harvey, Davis and Crane",Starter,12,9,0,340,3,15,13,0,0,0.799,0,2026-08-30,29,renewed
acc_0141,Chambers and Sons,Professional,37,16,0,1784,13,34,57,4,2,0.315,30,2026-09-24,99,downgraded
acc_0142,Hernandez Inc,Enterprise,126,62,1,24216,213,193,218,3,0,0.461,6,2026-09-05,299,downgraded
acc_0143,Riggs PLC,Starter,10,9,0,500,3,12,11,1,1,0.971,3,2026-11-24,29,renewed
acc_0144,Gibson Ltd,Starter,13,9,0,76,3,13,12,0,0,0.966,0,2026-11-30,29,renewed
acc_0145,"Lee, Horton and Snyder",Starter,12,11,0,544,0,9,11,0,0,0.863,0,2026-09-20,29,churned
acc_0146,Hernandez Ltd,Enterprise,109,67,1,43824,104,129,146,2,2,0.742,6,2026-09-15,299,renewed
acc_0147,Stafford Inc,Professional,40,38,0,2817,35,33,31,1,1,0.819,4,2026-08-16,99,renewed
acc_0148,Robinson-Brock,Starter,6,3,0,470,3,6,9,5,3,0.173,44,2026-08-01,29,downgraded
acc_0149,"Holmes, Williams and Wright",Starter,8,6,0,407,2,8,6,0,0,0.962,2,2026-11-29,29,renewed
acc_0150,Bryant Group,Professional,43,31,0,8630,22,55,59,0,0,0.734,3,2026-10-31,99,renewed
acc_0151,"Schmidt, Hansen and Stewart",Enterprise,128,123,1,58500,175,75,70,1,1,0.818,1,2026-11-02,299,renewed
acc_0152,Salazar-Ball,Starter,11,9,0,93,1,10,10,1,0,0.721,2,2026-09-18,29,downgraded
acc_0153,"Simmons, Meadows and Griffin",Starter,10,7,1,332,2,12,12,1,0,0.945,0,2026-11-22,29,downgraded
acc_0154,Manning Group,Enterprise,110,27,0,12340,54,257,347,5,3,0.144,18,2026-08-30,299,downgraded
acc_0155,Green-Wright,Starter,12,8,0,6,1,13,14,1,0,0.967,2,2026-09-26,29,renewed
acc_0156,"Ramirez, Strickland and Washington",Enterprise,112,83,0,71973,160,172,208,3,0,0.807,6,2026-10-11,299,renewed
acc_0157,Hill Inc,Starter,13,10,0,563,2,8,9,0,0,0.727,3,2026-09-21,29,renewed
acc_0158,"Mitchell, Nelson and Flores",Starter,8,3,0,1464,2,9,14,2,1,0.266,32,2026-09-22,29,downgraded
acc_0159,"Miller, Hernandez and Reyes",Professional,31,16,0,2393,17,26,38,2,2,0.361,13,2026-09-06,99,churned
acc_0160,Mccarthy Inc,Professional,45,38,0,2850,11,54,53,0,0,0.778,4,2026-10-04,99,renewed
acc_0161,Russell-Daniels,Professional,22,11,0,6293,29,9,13,2,2,0.446,7,2026-10-04,99,downgraded
acc_0162,Brown-Wall,Professional,42,31,1,4464,8,31,32,0,0,0.748,1,2026-09-04,99,renewed
acc_0163,Stein-Silva,Starter,11,10,0,202,1,14,14,1,1,0.837,3,2026-09-11,29,downgraded
acc_0164,"Smith, Gilmore and Johnston",Professional,31,19,0,1826,10,13,18,3,1,0.582,9,2026-10-14,99,downgraded
acc_0165,Smith-Bell,Starter,9,6,0,320,2,11,11,0,0,0.751,2,2026-11-11,29,downgraded
acc_0166,Castaneda-Ashley,Starter,7,5,0,591,1,7,10,2,0,0.459,7,2026-08-05,29,renewed
acc_0167,Medina-Navarro,Enterprise,131,120,1,49431,317,228,251,0,0,0.938,3,2026-08-18,299,renewed
acc_0168,"Hurst, Freeman and Nelson",Starter,12,12,0,586,2,6,8,1,1,0.75,4,2026-11-15,29,renewed
acc_0169,Johnson-Rogers,Starter,5,4,0,89,1,16,14,0,0,0.834,0,2026-11-17,29,renewed
acc_0170,"Yates, Ramsey and Pittman",Starter,8,3,0,1090,4,6,6,1,0,0.518,10,2026-10-28,29,renewed
acc_0171,Hooper PLC,Professional,44,20,0,4170,16,30,55,3,2,0.382,16,2026-09-02,99,renewed
acc_0172,Meadows PLC,Professional,32,22,0,6760,7,39,48,3,1,0.723,8,2026-10-26,99,renewed
acc_0173,"Alvarado, Miller and Patterson",Starter,6,3,0,1300,4,3,4,2,0,0.292,30,2026-08-19,29,renewed
acc_0174,White-Green,Enterprise,136,128,1,81014,361,187,200,0,0,0.918,0,2026-08-30,299,renewed
acc_0175,Lewis-Murphy,Starter,7,7,0,280,2,10,10,1,1,0.744,2,2026-11-08,29,renewed
acc_0176,Ramirez-Bean,Starter,6,6,0,218,1,15,15,0,0,0.844,1,2026-08-16,29,renewed
acc_0177,King-Miller,Enterprise,105,24,1,15791,27,60,122,3,2,0.132,32,2026-07-24,299,downgraded
acc_0178,Curry Inc,Starter,12,9,0,102,1,12,15,1,0,0.756,0,2026-09-24,29,renewed
acc_0179,Walker-Jones,Starter,5,4,0,420,7,10,13,1,0,0.517,10,2026-09-05,29,renewed
acc_0180,"Williams, Johnson and Wright",Professional,39,20,0,8088,20,24,36,1,0,0.714,7,2026-10-10,99,renewed
acc_0181,Howell and Sons,Professional,20,16,0,8289,14,58,61,1,0,0.967,3,2026-11-12,99,renewed
acc_0182,Wells Inc,Professional,26,20,0,4778,23,14,17,1,0,0.885,0,2026-12-01,99,renewed
acc_0183,"Gould, Marshall and Scott",Starter,7,1,0,281,0,5,13,5,3,0.309,18,2026-08-25,29,churned
acc_0184,Jackson-Lawson,Starter,11,7,1,538,4,5,5,3,3,0.599,11,2026-10-01,29,renewed
acc_0185,"Higgins, Strickland and Martin",Starter,6,4,0,2,2,8,9,0,0,0.731,0,2026-09-30,29,renewed
acc_0186,Rodriguez-Johnson,Starter,11,2,0,852,1,9,12,4,4,0.483,28,2026-09-08,29,churned
acc_0187,Johnston-Odonnell,Professional,22,22,0,7305,41,43,45,1,1,0.801,0,2026-09-09,99,renewed
acc_0188,Sanders-Espinoza,Professional,44,27,0,4962,26,26,35,1,0,0.634,4,2026-08-02,99,renewed
acc_0189,Vargas Ltd,Starter,9,4,0,487,1,6,9,1,0,0.576,2,2026-08-10,29,churned
acc_0190,Garcia LLC,Starter,6,3,0,1679,0,4,9,6,6,0.174,45,2026-08-08,29,churned
acc_0191,"Burke, Martinez and Riggs",Starter,12,10,0,207,1,17,15,0,0,0.755,4,2026-09-05,29,renewed
acc_0192,Reed Group,Starter,6,4,0,311,1,6,7,0,0,0.935,4,2026-12-02,29,renewed
acc_0193,"Wood, Hunter and Peterson",Starter,7,5,0,463,3,10,12,0,0,0.865,4,2026-08-28,29,renewed
acc_0194,Short-Garcia,Starter,10,7,0,265,2,6,7,0,0,0.959,0,2026-12-08,29,renewed
acc_0195,Reid-Poole,Enterprise,103,79,0,50588,346,240,224,0,0,0.788,3,2026-10-08,299,downgraded
acc_0196,"Hernandez, Thompson and Boyd",Starter,8,7,0,563,2,4,6,1,0,0.845,0,2026-10-07,29,downgraded
acc_0197,"Nelson, Morton and Medina",Enterprise,150,130,0,73574,236,341,333,1,0,0.689,4,2026-09-07,299,churned
acc_0198,Marshall-Petersen,Professional,36,30,0,8797,31,29,29,0,0,0.973,0,2026-10-22,99,renewed
acc_0199,"Adams, Christian and Rivas",Enterprise,124,111,0,87441,390,187,167,1,0,0.645,1,2026-08-18,299,renewed
acc_0200,Ramirez Group,Starter,12,12,0,502,2,8,7,0,0,0.73,0,2026-10-21,29,renewed
acc_0201,Christensen PLC,Starter,10,4,0,290,0,9,9,2,2,0.725,10,2026-09-15,29,renewed
acc_0202,"Barnett, Rogers and Snyder",Professional,33,27,1,4532,29,23,32,3,1,0.533,13,2026-08-27,99,renewed
acc_0203,White-Lewis,Enterprise,160,159,1,47845,438,213,205,0,0,0.979,4,2026-09-24,299,renewed
acc_0204,Peterson-Beard,Enterprise,115,104,1,33080,410,308,309,1,0,0.95,0,2026-09-17,299,downgraded
acc_0205,"Beard, Peters and Black",Professional,43,36,0,8038,37,60,58,1,0,0.848,3,2026-11-29,99,renewed
acc_0206,Miller Ltd,Enterprise,102,66,1,26777,54,118,138,1,0,0.444,7,2026-08-19,299,renewed
acc_0207,Freeman-Chang,Professional,42,7,0,2849,8,19,50,3,3,0.267,35,2026-09-03,99,churned
acc_0208,"Alvarez, Joseph and West",Starter,9,5,0,804,1,13,15,1,1,0.64,9,2026-09-14,29,churned
acc_0209,Davis and Sons 209,Starter,7,5,1,167,2,8,11,2,1,0.599,3,2026-09-28,29,renewed
acc_0210,Holt-Torres,Professional,25,25,0,5102,11,22,23,0,0,0.788,2,2026-11-12,99,renewed
acc_0211,"Wood, Tran and Cooper",Starter,11,11,0,548,2,12,13,0,0,0.899,3,2026-08-25,29,renewed
acc_0212,"Pierce, Bell and Chavez",Enterprise,139,109,1,71974,114,322,319,0,0,0.765,1,2026-08-20,299,renewed
acc_0213,King-Martinez,Enterprise,158,117,1,58720,105,147,130,1,1,0.864,2,2026-11-12,299,renewed
acc_0214,Stewart Ltd,Professional,23,17,0,2866,24,20,21,1,0,0.794,4,2026-10-03,99,renewed
acc_0215,"Tapia, Vaughn and Lee",Professional,42,36,0,8071,9,32,37,0,0,0.806,1,2026-12-07,99,renewed
acc_0216,"Washington, Hardy and Bray",Starter,8,4,0,907,2,10,11,2,0,0.625,7,2026-09-21,29,renewed
acc_0217,"Carlson, Hooper and Wall",Starter,10,7,0,162,2,12,10,1,1,0.737,4,2026-12-01,29,renewed
acc_0218,Perez-White,Professional,34,24,0,6850,34,27,24,1,1,0.791,3,2026-08-18,99,renewed
acc_0219,Erickson and Sons,Professional,25,22,0,6746,32,47,42,0,0,0.794,3,2026-11-22,99,renewed
acc_0220,Williams-Brown,Enterprise,155,123,1,53831,404,164,192,3,2,0.599,4,2026-10-14,299,renewed
acc_0221,Terry-Martinez,Starter,11,8,0,940,7,16,15,2,0,0.506,9,2026-10-04,29,renewed
acc_0222,Garcia-Smith,Starter,13,13,0,305,3,16,14,0,0,0.898,3,2026-11-04,29,renewed
acc_0223,Harrison-Alexander,Starter,8,3,0,827,5,12,14,1,1,0.677,12,2026-10-21,29,renewed
acc_0224,Sheppard LLC,Starter,8,3,0,455,2,5,15,4,0,0.302,38,2026-08-13,29,downgraded
acc_0225,Wilson-Jones,Enterprise,135,108,1,81373,352,106,120,1,1,0.89,1,2026-12-04,299,renewed
acc_0226,Jones-Soto,Professional,21,21,1,6030,32,27,30,0,0,0.881,3,2026-10-02,99,renewed
acc_0227,Hernandez PLC,Starter,12,3,0,1465,1,2,7,5,3,0.079,13,2026-08-14,29,churned
acc_0228,Miller-Wright,Starter,6,4,0,439,2,6,6,1,1,0.825,3,2026-10-22,29,downgraded
acc_0229,"Duran, Obrien and Gibbs",Starter,8,6,0,352,2,10,12,1,0,0.801,0,2026-08-23,29,renewed
acc_0230,Rowe Group,Starter,7,6,0,501,3,14,13,0,0,0.813,1,2026-09-13,29,renewed
acc_0231,Kerr-Evans,Enterprise,141,103,1,64261,188,267,313,0,0,0.921,4,2026-08-28,299,renewed
acc_0232,"Branch, Torres and Oliver",Starter,7,3,0,19,5,6,10,1,0,0.526,12,2026-10-17,29,downgraded
acc_0233,"Choi, Garcia and Farmer",Starter,6,5,0,409,2,11,15,1,0,0.627,10,2026-10-28,29,renewed
